id	filename	md5	size	state
52d91ece-345c-4c5d-800a-121955b93c66	52d91ece-345c-4c5d-800a-121955b93c66/91e79d93-01a8-4908-805a-12678d68a543.rna_seq.augmented_star_gene_counts.tsv	37abd7a06ebbf7e3fc3457af2eecbe5c	4235935	validated
53b14fb6-9f29-412a-921b-49e270fa2039	53b14fb6-9f29-412a-921b-49e270fa2039/5511e816-3ce5-4d0c-80a7-71ee42ba8fc9.rna_seq.augmented_star_gene_counts.tsv	52c7e9c85942f473d73e9cc6c6f9d108	4246905	validated
58390e08-43b2-4517-b57c-ff899594e55a	58390e08-43b2-4517-b57c-ff899594e55a/80416b83-9ea2-4d33-8ba4-1fe9330d51f2.rna_seq.augmented_star_gene_counts.tsv	d44b998211ce7aeb8fcf1125605ec9e1	4239310	validated
5a7bd024-3d92-4e64-86bd-b6eea34f6526	5a7bd024-3d92-4e64-86bd-b6eea34f6526/e9f19ff2-29c5-4578-9c23-9d58c192ff59.rna_seq.augmented_star_gene_counts.tsv	51f8dffbecf75b35908f5483dfe3d7e5	4237587	validated
60477322-5657-495a-8ce3-4f806acd3dcb	60477322-5657-495a-8ce3-4f806acd3dcb/b3f38fc5-d1e6-4fd9-bd36-b413a3ac850e.rna_seq.augmented_star_gene_counts.tsv	8d2243d599431039568c47062d3ec343	4260745	validated
648b0d02-f264-4d88-9997-baed8f000a60	648b0d02-f264-4d88-9997-baed8f000a60/6c438dcf-6ec0-4bf7-8122-875490967b70.rna_seq.augmented_star_gene_counts.tsv	96663d7e70cf35a9fe1e370d6c34e806	4249970	validated
65f85615-96a2-4b3c-ac05-ab67d0bf9e99	65f85615-96a2-4b3c-ac05-ab67d0bf9e99/ff36264d-8485-46e6-8259-0b55f651ed8f.rna_seq.augmented_star_gene_counts.tsv	db2fbef479705f91deb9fbe10231bb1c	4234091	validated
6855a406-c085-45c7-b789-981786f0c775	6855a406-c085-45c7-b789-981786f0c775/9ebc079c-069f-4468-8b9e-680e39a3c4ad.rna_seq.augmented_star_gene_counts.tsv	27b48c36af06bc65f1e56fd5d4acf608	4243976	validated
6b6751a5-2dad-4bb4-bfae-b2239770fad8	6b6751a5-2dad-4bb4-bfae-b2239770fad8/41fde338-9254-4ad2-9806-d7864c2d038e.rna_seq.augmented_star_gene_counts.tsv	400c739136c9fea94e49d6d7b05bdeb0	4246540	validated
6c66987a-38f6-4125-8ac1-aa55921fcc26	6c66987a-38f6-4125-8ac1-aa55921fcc26/f77f77e1-073c-4f6a-bc48-1ba165ecc024.rna_seq.augmented_star_gene_counts.tsv	350a2f170bf1813048d9831ce0acb2d1	4233750	validated
6d0c282d-43d7-44fb-94e6-25771385e326	6d0c282d-43d7-44fb-94e6-25771385e326/d4422306-b68c-4687-9131-02a60a2d4c42.rna_seq.augmented_star_gene_counts.tsv	552ee233c6cb65b341ebd50ae1236118	4263467	validated
7181e057-0ec7-410b-b0fe-ff8de3d14d98	7181e057-0ec7-410b-b0fe-ff8de3d14d98/d1b10396-1656-4963-8fd0-7d7368c24dd2.rna_seq.augmented_star_gene_counts.tsv	cbdf59033666adb0a79bee58b2bd3809	4259835	validated
72db648d-0ff7-418b-b7bd-590eda282f74	72db648d-0ff7-418b-b7bd-590eda282f74/f0395da6-5f12-4a35-8aa6-0b1b47a2acba.rna_seq.augmented_star_gene_counts.tsv	b7ee69b362188669c7924dabfb628b0d	4245810	validated
7429ab01-a223-4be3-9b41-99100ea06d99	7429ab01-a223-4be3-9b41-99100ea06d99/e860f314-beb1-4dfd-adb8-e188f13ca1c8.rna_seq.augmented_star_gene_counts.tsv	18faa9f923350f09f5f136d780c74582	4248016	validated
7671d2c4-d6da-46d5-8ef0-baab496456d2	7671d2c4-d6da-46d5-8ef0-baab496456d2/0c09f267-c052-4208-83f3-9acbad0867d5.rna_seq.augmented_star_gene_counts.tsv	2e2692c2ae972bad152b7041f46be450	4210042	validated
76ac1fee-bf40-463f-a4d8-cb9affe0e7c5	76ac1fee-bf40-463f-a4d8-cb9affe0e7c5/7086e8ce-d1e5-4901-ac33-31c299f46356.rna_seq.augmented_star_gene_counts.tsv	e02c45cf2ed173e2a353fd83b6cea964	4247335	validated
775f63d2-d752-4d68-abc1-129fce5c3301	775f63d2-d752-4d68-abc1-129fce5c3301/6aa56177-0576-454d-81e8-28aa9ce76406.rna_seq.augmented_star_gene_counts.tsv	cd814ca615d8b2be63df5c14b4ab0131	4238700	validated
7a2e7511-e77e-4805-82a3-cb9f5939ed26	7a2e7511-e77e-4805-82a3-cb9f5939ed26/735e3d15-4df3-4162-b819-1ebc1991bfce.rna_seq.augmented_star_gene_counts.tsv	de241e6043b73a7f78859994853a80b2	4233266	validated
7a3f27a9-476d-43e2-abb8-db402f80dfcf	7a3f27a9-476d-43e2-abb8-db402f80dfcf/9ba0ff4b-4276-45ee-a543-a2e837777923.rna_seq.augmented_star_gene_counts.tsv	766e34e9da73695da4e71aece82960fd	4230618	validated
7c802f6c-03bd-4612-835f-c82f6b8f2137	7c802f6c-03bd-4612-835f-c82f6b8f2137/9f938aa7-9fc1-4893-aee4-15ab668b9260.rna_seq.augmented_star_gene_counts.tsv	14aaa84fb2138c7d738d057b693f80a9	4250317	validated
7cb19688-bac4-41bf-b69e-977ac0da0aa1	7cb19688-bac4-41bf-b69e-977ac0da0aa1/aeea81c2-afda-410d-a0bb-955e7cddda09.rna_seq.augmented_star_gene_counts.tsv	627ad43fa8fa858f2eb4cb406d19f0fe	4240623	validated
7f827e47-e374-4c0e-8fec-b53018bfad03	7f827e47-e374-4c0e-8fec-b53018bfad03/f01d4b93-8aeb-4b87-a063-59d7b6057fba.rna_seq.augmented_star_gene_counts.tsv	a23de752384e55c3561f88e8ca95c827	4243758	validated
87d1edd3-df03-4046-a888-86baa85639b6	87d1edd3-df03-4046-a888-86baa85639b6/8ce815e6-3c63-4cbf-8480-4f07867f18da.rna_seq.augmented_star_gene_counts.tsv	872ff233eaee490ee0d78b06b3d83cb6	4254085	validated
89785c02-2345-4fa3-b73b-4d9da706c972	89785c02-2345-4fa3-b73b-4d9da706c972/e6992421-f34c-4a68-a218-d53f56d0f562.rna_seq.augmented_star_gene_counts.tsv	9a2ddeed73afde6de9a3021e062ba82c	4219958	validated
8a898b7d-6f1b-4d2a-9f5d-0751ced1d7bf	8a898b7d-6f1b-4d2a-9f5d-0751ced1d7bf/da3718fb-d874-4469-a3fe-6ba6fa89676b.rna_seq.augmented_star_gene_counts.tsv	85f974d8960b4355be1844545895f0a3	4251615	validated
8b26e78c-f162-48fc-8c1b-9628baa3ca62	8b26e78c-f162-48fc-8c1b-9628baa3ca62/b603c2a6-4366-415a-871e-5949a2a8a4b6.rna_seq.augmented_star_gene_counts.tsv	506c16c3914540043a5a84458df4cd36	4241775	validated
9123a775-d686-49ab-90e7-0dc572c2fcaf	9123a775-d686-49ab-90e7-0dc572c2fcaf/7643fc1a-086e-4ea5-9766-3dde13cc00b4.rna_seq.augmented_star_gene_counts.tsv	3877efe3d98308858856b402ea9bd066	4222287	validated
927beddd-e0e7-4695-b744-79f27519389e	927beddd-e0e7-4695-b744-79f27519389e/044b4834-bb51-40c8-8027-e5d752fa8787.rna_seq.augmented_star_gene_counts.tsv	1fe66fdefd31ec9515e8bd37a6087e25	4234478	validated
92b4ef29-b45a-4ec4-9251-8d6fb32cde90	92b4ef29-b45a-4ec4-9251-8d6fb32cde90/fddbde25-7d5c-496f-8f62-985dbda7e0fe.rna_seq.augmented_star_gene_counts.tsv	0a3deb502b834cbbf47befc5c9771035	4232546	validated
93db566e-8ff9-45b0-afa2-0fbe82b8f580	93db566e-8ff9-45b0-afa2-0fbe82b8f580/ab589a7b-7cc9-4257-8fd7-241d2e3658da.rna_seq.augmented_star_gene_counts.tsv	32b6fcb0736a85a6570c344798975243	4232282	validated
946692ad-ed52-4bd8-85ac-efe5178b15b4	946692ad-ed52-4bd8-85ac-efe5178b15b4/883ef55a-e8c0-4774-a298-d2bfeaeeae4b.rna_seq.augmented_star_gene_counts.tsv	c5392c7508ac9996a4d211b0920811c0	4214980	validated
968c4aa2-2bcd-4823-b7fa-fbedc41ddb25	968c4aa2-2bcd-4823-b7fa-fbedc41ddb25/d7339ba2-0cc2-40b7-9dbe-f8f3366b20d9.rna_seq.augmented_star_gene_counts.tsv	6e228114d239ac381ef7ca831144a869	4249826	validated
9940e2a8-6a68-4482-a1bc-2a6edb7d52cd	9940e2a8-6a68-4482-a1bc-2a6edb7d52cd/bc8b6dee-0f79-492f-85e1-c1a09d6f9680.rna_seq.augmented_star_gene_counts.tsv	adc6e0a31776c8970551d88894e45b24	4226354	validated
9db8b103-5f3a-439b-993c-14879744c30a	9db8b103-5f3a-439b-993c-14879744c30a/7f9b4506-b00b-4b6f-8469-d0e4a73df1d4.rna_seq.augmented_star_gene_counts.tsv	ce4a992807ad6e324027faca1177ba8d	4231950	validated
9f0a9ce9-6258-4a82-84c1-dc017a7eb760	9f0a9ce9-6258-4a82-84c1-dc017a7eb760/129a4f1c-81ee-4ebb-8c97-0a60fcc114d6.rna_seq.augmented_star_gene_counts.tsv	734863b21c2394f695dd66446c1ff58b	4254157	validated
a4ed7fd8-e220-46e6-90f7-3b208dbf4e05	a4ed7fd8-e220-46e6-90f7-3b208dbf4e05/9f4c2cc8-8675-43be-98bb-004c45ba5a51.rna_seq.augmented_star_gene_counts.tsv	95ae46920b3248fa70bdcaf05e514ef3	4237269	validated
a5c19494-731c-4519-b8a7-b7307aea2f9c	a5c19494-731c-4519-b8a7-b7307aea2f9c/cb3c7090-d221-4c88-896f-6199118ae5d2.rna_seq.augmented_star_gene_counts.tsv	60570cc260913e17d4ddf6c71e6e7a61	4225403	validated
a5e1a78c-7e7a-41e8-8c45-872028f6b5a0	a5e1a78c-7e7a-41e8-8c45-872028f6b5a0/f3df8eaf-1fd2-4e08-ad48-ce5aa1d64e19.rna_seq.augmented_star_gene_counts.tsv	8c4001334cd5c6c75047c18a58a1d81a	4237963	validated
a60f0ff5-6f4c-43a1-8dda-10b882880bfc	a60f0ff5-6f4c-43a1-8dda-10b882880bfc/c9494f0c-d6df-4dc9-a174-dfd53f121ee8.rna_seq.augmented_star_gene_counts.tsv	5d1111de1b542967a55a7b1c333573cf	4253892	validated
a8252e2f-1dbd-4f3c-9e11-599a33d6fd24	a8252e2f-1dbd-4f3c-9e11-599a33d6fd24/a43440a1-25e9-4841-8cc0-b5c5ebc4a8b7.rna_seq.augmented_star_gene_counts.tsv	eedaea98c82a46a1b10d887366dba45c	4220412	validated
aaa72a07-5214-4145-9fb5-99c22b7c248a	aaa72a07-5214-4145-9fb5-99c22b7c248a/f99ac82f-4fe6-4a9a-9d49-67c42cf66208.rna_seq.augmented_star_gene_counts.tsv	0b040ed97893575b9e567491d82824f5	4233406	validated
aabb1f03-8a4e-4d38-b09e-d9b56b5b921c	aabb1f03-8a4e-4d38-b09e-d9b56b5b921c/f8cc4515-2576-4a72-9cf1-28dfe774eda9.rna_seq.augmented_star_gene_counts.tsv	52fff028a9744532f9c134b9cc53037e	4257091	validated
ad62355a-f287-49b2-84a9-64c0f5847c20	ad62355a-f287-49b2-84a9-64c0f5847c20/6a8d149a-963f-4e36-a031-aef7b057452b.rna_seq.augmented_star_gene_counts.tsv	6c2ac387fa4b1419c300853fecabbaa9	4224921	validated
ad6ae9d2-c6f5-4686-9b3c-45ea130493f3	ad6ae9d2-c6f5-4686-9b3c-45ea130493f3/2fde57cd-97d2-492d-b37d-a4e2d43239cf.rna_seq.augmented_star_gene_counts.tsv	526f83fd0fa0a2130fd04c8103af23f5	4223654	validated
b06a3383-3a16-4f91-91c4-71cad60dae4b	b06a3383-3a16-4f91-91c4-71cad60dae4b/897e33bc-3862-47bc-8277-a9b1b5371802.rna_seq.augmented_star_gene_counts.tsv	0ca130d5ecf485bfd517f70aa3326719	4245425	validated
b0a1b626-c44b-4a95-b4a4-383fc63f8649	b0a1b626-c44b-4a95-b4a4-383fc63f8649/233b6aa7-9d3f-4db0-a900-03f7cf4d0ac4.rna_seq.augmented_star_gene_counts.tsv	b7c92987759a21776856c723f9351d36	4231740	validated
b4de06a8-883b-4d02-afc6-d926c588c4ee	b4de06a8-883b-4d02-afc6-d926c588c4ee/819e9776-131f-4c00-b93c-9936cbcc55b8.rna_seq.augmented_star_gene_counts.tsv	3eb007b6bd0a164f0f79485eeaecbe4b	4232066	validated
b5b25f89-cd67-44e5-89bd-be2bc1def4d8	b5b25f89-cd67-44e5-89bd-be2bc1def4d8/4ad05e6b-e3d8-4048-8f61-1e79e421de0b.rna_seq.augmented_star_gene_counts.tsv	412b3360f6579bd180f830e50bd0e4f2	4246173	validated
b5c6258a-8591-4f96-81d5-8ecc931b57a8	b5c6258a-8591-4f96-81d5-8ecc931b57a8/e5ff9d44-3193-4baa-bf04-c86563d3c9a9.rna_seq.augmented_star_gene_counts.tsv	81c9992f5c63a9f8ce3fd3143e3c6939	4234192	validated
b5df8e57-5822-4192-a4a4-398d11e9d968	b5df8e57-5822-4192-a4a4-398d11e9d968/6b48d62b-0932-48df-9448-ae6dcb8853b2.rna_seq.augmented_star_gene_counts.tsv	3d1b590b2250f34bf59793fc302e218f	4232279	validated
b6a0d742-e7bc-4d67-8014-675e62f1ddd0	b6a0d742-e7bc-4d67-8014-675e62f1ddd0/df3e51ff-63ad-45c2-ba71-676c5eb6b9e0.rna_seq.augmented_star_gene_counts.tsv	69dbc0c2623194f3587913c64661a3b0	4251429	validated
b91d8293-6331-4f76-98f0-335ebce83539	b91d8293-6331-4f76-98f0-335ebce83539/330845b9-1d53-47af-8cb7-30ce5d30625d.rna_seq.augmented_star_gene_counts.tsv	5747ecf21d5548f4096ea86156030475	4253457	validated
bb47dbbf-75f5-4bbf-bd1a-ca81383f211b	bb47dbbf-75f5-4bbf-bd1a-ca81383f211b/2beab6d3-563d-421f-bf4a-7e1f843ec637.rna_seq.augmented_star_gene_counts.tsv	1b6d55b7b00ed84a78c2704a3581775c	4226091	validated
bbb426a9-806b-4417-a3cd-4dd1b0c87792	bbb426a9-806b-4417-a3cd-4dd1b0c87792/ad73d464-c21b-4d07-9f89-a322f9366f1c.rna_seq.augmented_star_gene_counts.tsv	dd21298c62186596b101ad4c9364ccf6	4227111	validated
bbbd3cd5-cfd3-418b-ab3a-243de430a5e1	bbbd3cd5-cfd3-418b-ab3a-243de430a5e1/3e5fa22c-f02a-4da4-881c-6aa2869058c1.rna_seq.augmented_star_gene_counts.tsv	bf0dec795bf24b3a857db6ac3f782885	4245859	validated
bbea4239-0ce8-4540-8818-d73d076b3aa6	bbea4239-0ce8-4540-8818-d73d076b3aa6/3369898e-21d8-4ded-8bbc-a746b1a743ad.rna_seq.augmented_star_gene_counts.tsv	de5312b418ee15ee4d2be3ef8a80236d	4215833	validated
c2371da5-868b-4788-91ec-c9d4bd8d8085	c2371da5-868b-4788-91ec-c9d4bd8d8085/9d2f9191-338e-49ea-a887-a808cdf2703f.rna_seq.augmented_star_gene_counts.tsv	70b4c9eb00cfeedca229e97fdc895442	4227525	validated
c48eecc3-0099-4dd4-b319-f13ad65bdc7e	c48eecc3-0099-4dd4-b319-f13ad65bdc7e/888e2a67-2478-4680-9b48-163789783c7b.rna_seq.augmented_star_gene_counts.tsv	22efea641bb929646405bd8330896005	4223984	validated
ca34be5f-799c-4df4-af91-ec8a9e958d6c	ca34be5f-799c-4df4-af91-ec8a9e958d6c/fe770b01-42c9-48c6-97f8-09f18a374350.rna_seq.augmented_star_gene_counts.tsv	2dc56687d6d13017d3cf28b874be1c46	4241285	validated
cb061496-b611-48bb-9484-c6ca07f9951e	cb061496-b611-48bb-9484-c6ca07f9951e/4b6faa2b-5b8d-4ee5-ac5d-aafa6d95327f.rna_seq.augmented_star_gene_counts.tsv	7a1e7f013be2ee8a3b3499df31923bd2	4234595	validated
cb6a3198-2662-4150-bee9-51b692968209	cb6a3198-2662-4150-bee9-51b692968209/c6dd2eb6-2297-4dc0-8cae-c7a6b733a1c2.rna_seq.augmented_star_gene_counts.tsv	644b65b26d1f69356dfc3abe47adb4ab	4217663	validated
cb93a89c-f291-4042-a988-0fb1b392e4d7	cb93a89c-f291-4042-a988-0fb1b392e4d7/4102816c-2ab8-4ecb-83b0-4f78c052bcd8.rna_seq.augmented_star_gene_counts.tsv	dedf19999ef78fc8c2c60e835ed0198b	4229128	validated
cde8569f-d0a0-4f05-a86e-0f9d84361faf	cde8569f-d0a0-4f05-a86e-0f9d84361faf/8929ea12-e12a-4660-ac19-72b4e7bd2e9a.rna_seq.augmented_star_gene_counts.tsv	9a94b685f7a9b0d1cb1e9a32861b51bc	4215648	validated
ce886e9b-2167-486f-8d8a-d4fec39d86c9	ce886e9b-2167-486f-8d8a-d4fec39d86c9/8a44c8a0-142b-48bb-9809-69914811bacc.rna_seq.augmented_star_gene_counts.tsv	f69b8a27e433a9bd6ea09a17037bf287	4229964	validated
cfac28bf-001d-4db8-942a-d244f93139a7	cfac28bf-001d-4db8-942a-d244f93139a7/1aa0401e-b389-4852-87ef-e1ae357b76dc.rna_seq.augmented_star_gene_counts.tsv	e17d1cfcf70f857f065627ce9e07a143	4235244	validated
d3986831-ba2a-4a25-8eb0-b074cbd7edac	d3986831-ba2a-4a25-8eb0-b074cbd7edac/e270dd9d-4a6b-40b3-823f-a46dd9493585.rna_seq.augmented_star_gene_counts.tsv	a7d4ccf095f534b06be42af704a95681	4228232	validated
d4eb86d5-1952-449c-a5d7-20ccc04f0d07	d4eb86d5-1952-449c-a5d7-20ccc04f0d07/56c858be-3637-4ba0-81be-208a3edac992.rna_seq.augmented_star_gene_counts.tsv	09fa4e80ada213d9fb4f10000bc78083	4256612	validated
d52fa71c-9f59-407e-8481-d0ac47ba88b2	d52fa71c-9f59-407e-8481-d0ac47ba88b2/4933c476-e3f3-45b0-b158-dcbe0539644e.rna_seq.augmented_star_gene_counts.tsv	98591d77bf99c7e5109d1cca4b929839	4252077	validated
d86a1079-2f10-4c42-9b6a-14498715c4ad	d86a1079-2f10-4c42-9b6a-14498715c4ad/a8d269f5-ebc9-4b2a-9cd9-7019204a246f.rna_seq.augmented_star_gene_counts.tsv	9b5186c451573de3055e2e0c40cefd0b	4250409	validated
